"",BBEX3.D.SIT.EUR.BB.AC.000,BBEX3.D.SIT.EUR.BB.AC.000_FLAGS
2004-10-22,239.8300,
2004-10-23,.,No value available
2004-10-24,.,No value available
2004-10-25,239.8100,
2004-10-26,239.8000,
2004-10-27,239.8100,
2004-10-28,239.8900,
2004-10-29,239.8200,
2004-10-30,.,No value available
2004-10-31,.,No value available
2004-11-01,239.8200,
2004-11-02,239.7700,
2004-11-03,239.7800,
2004-11-04,239.8100,
2004-11-05,239.8000,
2004-11-06,.,No value available
2004-11-07,.,No value available
2004-11-08,239.7800,
2004-11-09,239.7700,
2004-11-10,239.7800,
2004-11-11,239.8000,
2004-11-12,239.7800,
2004-11-13,.,No value available
2004-11-14,.,No value available
2004-11-15,239.7700,
2004-11-16,239.7800,
2004-11-17,239.7900,
2004-11-18,239.7900,
2004-11-19,239.8000,
2004-11-20,.,No value available
2004-11-21,.,No value available
2004-11-22,239.7900,
2004-11-23,239.7800,
2004-11-24,239.7900,
2004-11-25,239.7900,
2004-11-26,239.7800,
2004-11-27,.,No value available
2004-11-28,.,No value available
2004-11-29,239.7900,
2004-11-30,239.8200,
2004-12-01,239.8300,
2004-12-02,239.7900,
2004-12-03,239.8100,
2004-12-04,.,No value available
2004-12-05,.,No value available
2004-12-06,239.8400,
2004-12-07,239.8600,
2004-12-08,239.8700,
2004-12-09,239.8600,
2004-12-10,239.8700,
2004-12-11,.,No value available
2004-12-12,.,No value available
2004-12-13,239.8400,
2004-12-14,239.7600,
2004-12-15,239.8300,
2004-12-16,239.7800,
2004-12-17,239.7900,
2004-12-18,.,No value available
2004-12-19,.,No value available
2004-12-20,239.7800,
2004-12-21,239.7900,
2004-12-22,239.7300,
2004-12-23,239.7900,
2004-12-24,239.7800,
2004-12-25,.,No value available
2004-12-26,.,No value available
2004-12-27,239.7700,
2004-12-28,239.7600,
2004-12-29,239.7400,
2004-12-30,239.7400,
2004-12-31,239.7600,
2005-01-01,.,No value available
2005-01-02,.,No value available
2005-01-03,239.7800,
2005-01-04,239.7800,
2005-01-05,239.7700,
2005-01-06,239.7800,
2005-01-07,239.7700,
2005-01-08,.,No value available
2005-01-09,.,No value available
2005-01-10,239.7800,
2005-01-11,239.7900,
2005-01-12,239.7700,
2005-01-13,239.7700,
2005-01-14,239.7700,
2005-01-15,.,No value available
2005-01-16,.,No value available
2005-01-17,239.7700,
2005-01-18,239.7500,
2005-01-19,239.7800,
2005-01-20,239.7600,
2005-01-21,239.7700,
2005-01-22,.,No value available
2005-01-23,.,No value available
2005-01-24,239.7700,
2005-01-25,239.7500,
2005-01-26,239.7700,
2005-01-27,239.7800,
2005-01-28,239.7800,
2005-01-29,.,No value available
2005-01-30,.,No value available
2005-01-31,239.7700,
2005-02-01,239.7500,
2005-02-02,239.7200,
2005-02-03,239.7200,
2005-02-04,239.7200,
2005-02-05,.,No value available
2005-02-06,.,No value available
2005-02-07,239.7300,
2005-02-08,239.7500,
2005-02-09,239.7400,
2005-02-10,239.7400,
2005-02-11,239.7500,
2005-02-12,.,No value available
2005-02-13,.,No value available
2005-02-14,239.7500,
2005-02-15,239.7300,
2005-02-16,239.7500,
2005-02-17,239.7600,
2005-02-18,239.7500,
2005-02-19,.,No value available
2005-02-20,.,No value available
2005-02-21,239.7500,
2005-02-22,239.7400,
2005-02-23,239.7300,
2005-02-24,239.7200,
2005-02-25,239.7100,
2005-02-26,.,No value available
2005-02-27,.,No value available
2005-02-28,239.7000,
2005-03-01,239.7100,
2005-03-02,239.7300,
2005-03-03,239.7300,
2005-03-04,239.6900,
2005-03-05,.,No value available
2005-03-06,.,No value available
2005-03-07,239.6900,
2005-03-08,239.6900,
2005-03-09,239.7300,
2005-03-10,239.7000,
2005-03-11,239.7200,
2005-03-12,.,No value available
2005-03-13,.,No value available
2005-03-14,239.7000,
2005-03-15,239.6900,
2005-03-16,239.7000,
2005-03-17,239.6800,
2005-03-18,239.7000,
2005-03-19,.,No value available
2005-03-20,.,No value available
2005-03-21,239.6900,
2005-03-22,239.6800,
2005-03-23,239.6700,
2005-03-24,239.6800,
2005-03-25,.,No value available
2005-03-26,.,No value available
2005-03-27,.,No value available
2005-03-28,.,No value available
2005-03-29,239.7100,
2005-03-30,239.7000,
2005-03-31,239.7300,
2005-04-01,239.7000,
2005-04-02,.,No value available
2005-04-03,.,No value available
2005-04-04,239.6800,
2005-04-05,239.7000,
2005-04-06,239.6800,
2005-04-07,239.7000,
2005-04-08,239.7200,
2005-04-09,.,No value available
2005-04-10,.,No value available
2005-04-11,239.7200,
2005-04-12,239.7100,
2005-04-13,239.6900,
2005-04-14,239.7000,
2005-04-15,239.6700,
2005-04-16,.,No value available
2005-04-17,.,No value available
2005-04-18,239.6100,
2005-04-19,239.6300,
2005-04-20,239.6100,
2005-04-21,239.6100,
2005-04-22,239.6100,
2005-04-23,.,No value available
2005-04-24,.,No value available
2005-04-25,239.6100,
2005-04-26,239.6100,
2005-04-27,239.6100,
2005-04-28,239.5800,
2005-04-29,239.5800,
2005-04-30,.,No value available
2005-05-01,.,No value available
2005-05-02,239.5800,
2005-05-03,239.5500,
2005-05-04,239.4800,
2005-05-05,239.5300,
2005-05-06,239.5300,
2005-05-07,.,No value available
2005-05-08,.,No value available
2005-05-09,239.5000,
2005-05-10,239.5100,
2005-05-11,239.5100,
2005-05-12,239.5200,
2005-05-13,239.5000,
2005-05-14,.,No value available
2005-05-15,.,No value available
2005-05-16,239.4900,
2005-05-17,239.5000,
2005-05-18,239.5000,
2005-05-19,239.5200,
2005-05-20,239.5000,
2005-05-21,.,No value available
2005-05-22,.,No value available
2005-05-23,239.5000,
2005-05-24,239.4800,
2005-05-25,239.5200,
2005-05-26,239.5200,
2005-05-27,239.5300,
2005-05-28,.,No value available
2005-05-29,.,No value available
2005-05-30,239.5200,
2005-05-31,239.4800,
2005-06-01,239.5000,
2005-06-02,239.5000,
2005-06-03,239.5000,
2005-06-04,.,No value available
2005-06-05,.,No value available
2005-06-06,239.4700,
2005-06-07,239.5200,
2005-06-08,239.5200,
2005-06-09,239.4900,
2005-06-10,239.5100,
2005-06-11,.,No value available
2005-06-12,.,No value available
2005-06-13,239.4300,
2005-06-14,239.4300,
2005-06-15,239.4100,
2005-06-16,239.4300,
2005-06-17,239.4300,
2005-06-18,.,No value available
2005-06-19,.,No value available
2005-06-20,239.5300,
2005-06-21,239.4400,
2005-06-22,239.4500,
2005-06-23,239.4300,
2005-06-24,239.4300,
2005-06-25,.,No value available
2005-06-26,.,No value available
2005-06-27,239.4600,
2005-06-28,239.4400,
2005-06-29,239.4600,
2005-06-30,239.4700,
2005-07-01,239.4500,
2005-07-02,.,No value available
2005-07-03,.,No value available
2005-07-04,239.4500,
2005-07-05,239.4400,
2005-07-06,239.4500,
2005-07-07,239.4600,
2005-07-08,239.4800,
2005-07-09,.,No value available
2005-07-10,.,No value available
2005-07-11,239.4800,
2005-07-12,239.4600,
2005-07-13,239.4700,
2005-07-14,239.4600,
2005-07-15,239.4600,
2005-07-16,.,No value available
2005-07-17,.,No value available
2005-07-18,239.4800,
2005-07-19,239.4800,
2005-07-20,239.5000,
2005-07-21,239.5000,
2005-07-22,239.4900,
2005-07-23,.,No value available
2005-07-24,.,No value available
2005-07-25,239.5200,
2005-07-26,239.5300,
2005-07-27,239.5200,
2005-07-28,239.5100,
2005-07-29,239.5100,
2005-07-30,.,No value available
2005-07-31,.,No value available
2005-08-01,239.4900,
2005-08-02,239.5100,
2005-08-03,239.5100,
2005-08-04,239.5200,
2005-08-05,239.5300,
2005-08-06,.,No value available
2005-08-07,.,No value available
2005-08-08,239.5200,
2005-08-09,239.5600,
2005-08-10,239.5300,
2005-08-11,239.4900,
2005-08-12,239.5100,
2005-08-13,.,No value available
2005-08-14,.,No value available
2005-08-15,239.5100,
2005-08-16,239.5100,
2005-08-17,239.5000,
2005-08-18,239.5000,
2005-08-19,239.5000,
2005-08-20,.,No value available
2005-08-21,.,No value available
2005-08-22,239.4900,
2005-08-23,239.5100,
2005-08-24,239.5100,
2005-08-25,239.5000,
2005-08-26,239.5200,
2005-08-27,.,No value available
2005-08-28,.,No value available
2005-08-29,239.5000,
2005-08-30,239.5000,
2005-08-31,239.5000,
2005-09-01,239.5100,
2005-09-02,239.4600,
2005-09-03,.,No value available
2005-09-04,.,No value available
2005-09-05,239.4900,
2005-09-06,239.4700,
2005-09-07,239.4200,
2005-09-08,239.4100,
2005-09-09,239.4200,
2005-09-10,.,No value available
2005-09-11,.,No value available
2005-09-12,239.4400,
2005-09-13,239.4300,
2005-09-14,239.4700,
2005-09-15,239.4700,
2005-09-16,239.4600,
2005-09-17,.,No value available
2005-09-18,.,No value available
2005-09-19,239.4800,
2005-09-20,239.4900,
2005-09-21,239.4800,
2005-09-22,239.4800,
2005-09-23,239.4800,
2005-09-24,.,No value available
2005-09-25,.,No value available
2005-09-26,239.5100,
2005-09-27,239.5100,
2005-09-28,239.5100,
2005-09-29,239.5300,
2005-09-30,239.5200,
2005-10-01,.,No value available
2005-10-02,.,No value available
2005-10-03,239.5200,
2005-10-04,239.5400,
2005-10-05,239.5300,
2005-10-06,239.5500,
2005-10-07,239.5300,
2005-10-08,.,No value available
2005-10-09,.,No value available
2005-10-10,239.5600,
2005-10-11,239.5200,
2005-10-12,239.5200,
2005-10-13,239.5200,
2005-10-14,239.5100,
2005-10-15,.,No value available
2005-10-16,.,No value available
2005-10-17,239.5300,
2005-10-18,239.5200,
2005-10-19,239.5200,
2005-10-20,239.5200,
2005-10-21,239.5000,
2005-10-22,.,No value available
2005-10-23,.,No value available
2005-10-24,239.5400,
2005-10-25,239.5300,
2005-10-26,239.5200,
2005-10-27,239.5100,
2005-10-28,239.5300,
2005-10-29,.,No value available
2005-10-30,.,No value available
2005-10-31,239.5100,
2005-11-01,239.5100,
2005-11-02,239.5000,
2005-11-03,239.5000,
2005-11-04,239.4900,
2005-11-05,.,No value available
2005-11-06,.,No value available
2005-11-07,239.5100,
2005-11-08,239.5200,
2005-11-09,239.4800,
2005-11-10,239.5200,
2005-11-11,239.5000,
2005-11-12,.,No value available
2005-11-13,.,No value available
2005-11-14,239.5000,
2005-11-15,239.5000,
2005-11-16,239.5000,
2005-11-17,239.5100,
2005-11-18,239.5200,
2005-11-19,.,No value available
2005-11-20,.,No value available
2005-11-21,239.5100,
2005-11-22,239.5200,
2005-11-23,239.5400,
2005-11-24,239.5100,
2005-11-25,239.5300,
2005-11-26,.,No value available
2005-11-27,.,No value available
2005-11-28,239.5100,
2005-11-29,239.5000,
2005-11-30,239.5000,
2005-12-01,239.4800,
2005-12-02,239.5100,
2005-12-03,.,No value available
2005-12-04,.,No value available
2005-12-05,239.5200,
2005-12-06,239.5400,
2005-12-07,239.5100,
2005-12-08,239.5000,
2005-12-09,239.5100,
2005-12-10,.,No value available
2005-12-11,.,No value available
2005-12-12,239.5100,
2005-12-13,239.5000,
2005-12-14,239.5200,
2005-12-15,239.4900,
2005-12-16,239.5000,
2005-12-17,.,No value available
2005-12-18,.,No value available
2005-12-19,239.4900,
2005-12-20,239.5200,
2005-12-21,239.5100,
2005-12-22,239.5000,
2005-12-23,239.5000,
2005-12-24,.,No value available
2005-12-25,.,No value available
2005-12-26,.,No value available
2005-12-27,239.5100,
2005-12-28,239.5000,
2005-12-29,239.5100,
2005-12-30,239.5000,
2005-12-31,.,No value available
2006-01-01,.,No value available
2006-01-02,239.5000,
2006-01-03,239.5000,
2006-01-04,239.5100,
2006-01-05,239.5100,
2006-01-06,239.4900,
2006-01-07,.,No value available
2006-01-08,.,No value available
2006-01-09,239.4900,
2006-01-10,239.4900,
2006-01-11,239.4800,
2006-01-12,239.5000,
2006-01-13,239.4900,
2006-01-14,.,No value available
2006-01-15,.,No value available
2006-01-16,239.5100,
2006-01-17,239.4800,
2006-01-18,239.4800,
2006-01-19,239.4700,
2006-01-20,239.4700,
2006-01-21,.,No value available
2006-01-22,.,No value available
2006-01-23,239.4700,
2006-01-24,239.4900,
2006-01-25,239.4600,
2006-01-26,239.4700,
2006-01-27,239.5100,
2006-01-28,.,No value available
2006-01-29,.,No value available
2006-01-30,239.4700,
2006-01-31,239.4700,
2006-02-01,239.4700,
2006-02-02,239.4700,
2006-02-03,239.4600,
2006-02-04,.,No value available
2006-02-05,.,No value available
2006-02-06,239.4900,
2006-02-07,239.4900,
2006-02-08,239.4900,
2006-02-09,239.4700,
2006-02-10,239.5000,
2006-02-11,.,No value available
2006-02-12,.,No value available
2006-02-13,239.5000,
2006-02-14,239.5100,
2006-02-15,239.4900,
2006-02-16,239.4700,
2006-02-17,239.4600,
2006-02-18,.,No value available
2006-02-19,.,No value available
2006-02-20,239.4800,
2006-02-21,239.4700,
2006-02-22,239.4900,
2006-02-23,239.5000,
2006-02-24,239.4900,
2006-02-25,.,No value available
2006-02-26,.,No value available
2006-02-27,239.5100,
2006-02-28,239.4900,
2006-03-01,239.5000,
2006-03-02,239.5000,
2006-03-03,239.5000,
2006-03-04,.,No value available
2006-03-05,.,No value available
2006-03-06,239.5100,
2006-03-07,239.5200,
2006-03-08,239.5400,
2006-03-09,239.5400,
2006-03-10,239.5600,
2006-03-11,.,No value available
2006-03-12,.,No value available
2006-03-13,239.5600,
2006-03-14,239.5600,
2006-03-15,239.5500,
2006-03-16,239.5300,
2006-03-17,239.5300,
2006-03-18,.,No value available
2006-03-19,.,No value available
2006-03-20,239.5400,
2006-03-21,239.5700,
2006-03-22,239.5400,
2006-03-23,239.6000,
2006-03-24,239.5600,
2006-03-25,.,No value available
2006-03-26,.,No value available
2006-03-27,239.5900,
2006-03-28,239.5900,
2006-03-29,239.6000,
2006-03-30,239.6100,
2006-03-31,239.5600,
2006-04-01,.,No value available
2006-04-02,.,No value available
2006-04-03,239.5900,
2006-04-04,239.6200,
2006-04-05,239.6200,
2006-04-06,239.6300,
2006-04-07,239.6300,
2006-04-08,.,No value available
2006-04-09,.,No value available
2006-04-10,239.6300,
2006-04-11,239.5800,
2006-04-12,239.6100,
2006-04-13,239.6100,
2006-04-14,.,No value available
2006-04-15,.,No value available
2006-04-16,.,No value available
2006-04-17,.,No value available
2006-04-18,239.6000,
2006-04-19,239.5900,
2006-04-20,239.6100,
2006-04-21,239.6000,
2006-04-22,.,No value available
2006-04-23,.,No value available
2006-04-24,239.6100,
2006-04-25,239.5800,
2006-04-26,239.5800,
2006-04-27,239.5800,
2006-04-28,239.6100,
2006-04-29,.,No value available
2006-04-30,.,No value available
2006-05-01,.,No value available
2006-05-02,239.6100,
2006-05-03,239.5800,
2006-05-04,239.5900,
2006-05-05,239.6200,
2006-05-06,.,No value available
2006-05-07,.,No value available
2006-05-08,239.6300,
2006-05-09,239.6300,
2006-05-10,239.6600,
2006-05-11,239.6800,
2006-05-12,239.6500,
2006-05-13,.,No value available
2006-05-14,.,No value available
2006-05-15,239.6200,
2006-05-16,239.6500,
2006-05-17,239.6500,
2006-05-18,239.6200,
2006-05-19,239.6100,
2006-05-20,.,No value available
2006-05-21,.,No value available
2006-05-22,239.6200,
2006-05-23,239.6100,
2006-05-24,239.6400,
2006-05-25,239.6300,
2006-05-26,239.6300,
2006-05-27,.,No value available
2006-05-28,.,No value available
2006-05-29,239.6400,
2006-05-30,239.6400,
2006-05-31,239.6500,
2006-06-01,239.6400,
2006-06-02,239.6600,
2006-06-03,.,No value available
2006-06-04,.,No value available
2006-06-05,239.6600,
2006-06-06,239.6600,
2006-06-07,239.6700,
2006-06-08,239.6500,
2006-06-09,239.6500,
2006-06-10,.,No value available
2006-06-11,.,No value available
2006-06-12,239.6600,
2006-06-13,239.6400,
2006-06-14,239.6400,
2006-06-15,239.6500,
2006-06-16,239.6300,
2006-06-17,.,No value available
2006-06-18,.,No value available
2006-06-19,239.6400,
2006-06-20,239.6400,
2006-06-21,239.6400,
2006-06-22,239.6600,
2006-06-23,239.6500,
2006-06-24,.,No value available
2006-06-25,.,No value available
2006-06-26,239.6500,
2006-06-27,239.6500,
2006-06-28,239.6400,
2006-06-29,239.6200,
2006-06-30,239.6300,
2006-07-01,.,No value available
2006-07-02,.,No value available
2006-07-03,239.6400,
2006-07-04,239.6400,
2006-07-05,239.6400,
2006-07-06,239.6800,
2006-07-07,239.6600,
2006-07-08,.,No value available
2006-07-09,.,No value available
2006-07-10,239.6500,
2006-07-11,239.6400,
2006-07-12,239.6400,
2006-07-13,239.6400,
2006-07-14,239.6400,
2006-07-15,.,No value available
2006-07-16,.,No value available
2006-07-17,239.6300,
2006-07-18,239.6300,
2006-07-19,239.6400,
2006-07-20,239.6400,
2006-07-21,239.6400,
2006-07-22,.,No value available
2006-07-23,.,No value available
2006-07-24,239.6500,
2006-07-25,239.6500,
2006-07-26,239.6500,
2006-07-27,239.6700,
2006-07-28,239.6500,
2006-07-29,.,No value available
2006-07-30,.,No value available
2006-07-31,239.6600,
2006-08-01,239.6700,
2006-08-02,239.6500,
2006-08-03,239.6500,
2006-08-04,239.6600,
2006-08-05,.,No value available
2006-08-06,.,No value available
2006-08-07,239.6700,
2006-08-08,239.6700,
2006-08-09,239.6700,
2006-08-10,239.6500,
2006-08-11,239.6400,
2006-08-12,.,No value available
2006-08-13,.,No value available
2006-08-14,239.6200,
2006-08-15,239.6200,
2006-08-16,239.6200,
2006-08-17,239.6300,
2006-08-18,239.6000,
2006-08-19,.,No value available
2006-08-20,.,No value available
2006-08-21,239.5800,
2006-08-22,239.5900,
2006-08-23,239.5900,
2006-08-24,239.5900,
2006-08-25,239.5800,
2006-08-26,.,No value available
2006-08-27,.,No value available
2006-08-28,239.6000,
2006-08-29,239.5900,
2006-08-30,239.5800,
2006-08-31,239.5700,
2006-09-01,239.5700,
2006-09-02,.,No value available
2006-09-03,.,No value available
2006-09-04,239.6100,
2006-09-05,239.5700,
2006-09-06,239.5900,
2006-09-07,239.5900,
2006-09-08,239.5900,
2006-09-09,.,No value available
2006-09-10,.,No value available
2006-09-11,239.5900,
2006-09-12,239.5900,
2006-09-13,239.5900,
2006-09-14,239.6000,
2006-09-15,239.5900,
2006-09-16,.,No value available
2006-09-17,.,No value available
2006-09-18,239.5800,
2006-09-19,239.5800,
2006-09-20,239.5900,
2006-09-21,239.6100,
2006-09-22,239.6000,
2006-09-23,.,No value available
2006-09-24,.,No value available
2006-09-25,239.6000,
2006-09-26,239.5900,
2006-09-27,239.5900,
2006-09-28,239.5900,
2006-09-29,239.5900,
2006-09-30,.,No value available
2006-10-01,.,No value available
2006-10-02,239.5800,
2006-10-03,239.5100,
2006-10-04,239.6000,
2006-10-05,239.6000,
2006-10-06,239.6300,
2006-10-07,.,No value available
2006-10-08,.,No value available
2006-10-09,239.6000,
2006-10-10,239.6000,
2006-10-11,239.6000,
2006-10-12,239.5900,
2006-10-13,239.5600,
2006-10-14,.,No value available
2006-10-15,.,No value available
2006-10-16,239.5700,
2006-10-17,239.5700,
2006-10-18,239.5800,
2006-10-19,239.6800,
2006-10-20,239.5700,
2006-10-21,.,No value available
2006-10-22,.,No value available
2006-10-23,239.6100,
2006-10-24,239.6000,
2006-10-25,239.6000,
2006-10-26,239.6000,
2006-10-27,239.6200,
2006-10-28,.,No value available
2006-10-29,.,No value available
2006-10-30,239.6200,
2006-10-31,239.6100,
2006-11-01,239.5100,
2006-11-02,239.6000,
2006-11-03,239.6200,
2006-11-04,.,No value available
2006-11-05,.,No value available
2006-11-06,239.6300,
2006-11-07,239.6100,
2006-11-08,239.6500,
2006-11-09,239.6500,
2006-11-10,239.6800,
2006-11-11,.,No value available
2006-11-12,.,No value available
2006-11-13,239.6200,
2006-11-14,239.6600,
2006-11-15,239.5800,
2006-11-16,239.6400,
2006-11-17,239.6800,
2006-11-18,.,No value available
2006-11-19,.,No value available
2006-11-20,239.6600,
2006-11-21,239.6600,
2006-11-22,239.6600,
2006-11-23,239.6600,
2006-11-24,239.6600,
2006-11-25,.,No value available
2006-11-26,.,No value available
2006-11-27,239.6600,
2006-11-28,239.6700,
2006-11-29,239.6500,
2006-11-30,239.6600,
2006-12-01,239.6300,
2006-12-02,.,No value available
2006-12-03,.,No value available
2006-12-04,239.6700,
2006-12-05,239.6600,
2006-12-06,239.6600,
2006-12-07,239.6700,
2006-12-08,239.6600,
2006-12-09,.,No value available
2006-12-10,.,No value available
2006-12-11,239.6800,
2006-12-12,239.6700,
2006-12-13,239.6800,
2006-12-14,239.6500,
2006-12-15,239.6600,
2006-12-16,.,No value available
2006-12-17,.,No value available
2006-12-18,239.6600,
2006-12-19,239.6400,
2006-12-20,239.6600,
2006-12-21,239.6900,
2006-12-22,239.6600,
2006-12-23,.,No value available
2006-12-24,.,No value available
2006-12-25,.,No value available
2006-12-26,.,No value available
2006-12-27,239.6500,
2006-12-28,239.6400,
2006-12-29,239.6400,
2006-12-30,.,No value available
2006-12-31,.,No value available
