"",BBEX3.D.SKK.EUR.BB.AC.000,BBEX3.D.SKK.EUR.BB.AC.000_FLAGS
2005-02-19,.,No value available
2005-02-20,.,No value available
2005-02-21,38.054,
2005-02-22,38.045,
2005-02-23,37.913,
2005-02-24,37.850,
2005-02-25,37.858,
2005-02-26,.,No value available
2005-02-27,.,No value available
2005-02-28,37.874,
2005-03-01,37.838,
2005-03-02,37.858,
2005-03-03,37.896,
2005-03-04,37.884,
2005-03-05,.,No value available
2005-03-06,.,No value available
2005-03-07,37.650,
2005-03-08,37.604,
2005-03-09,37.555,
2005-03-10,37.761,
2005-03-11,37.649,
2005-03-12,.,No value available
2005-03-13,.,No value available
2005-03-14,37.836,
2005-03-15,37.756,
2005-03-16,38.461,
2005-03-17,38.775,
2005-03-18,38.280,
2005-03-19,.,No value available
2005-03-20,.,No value available
2005-03-21,38.895,
2005-03-22,38.775,
2005-03-23,39.120,
2005-03-24,39.035,
2005-03-25,.,No value available
2005-03-26,.,No value available
2005-03-27,.,No value available
2005-03-28,.,No value available
2005-03-29,39.148,
2005-03-30,38.870,
2005-03-31,38.672,
2005-04-01,38.750,
2005-04-02,.,No value available
2005-04-03,.,No value available
2005-04-04,38.885,
2005-04-05,38.935,
2005-04-06,38.915,
2005-04-07,38.900,
2005-04-08,38.825,
2005-04-09,.,No value available
2005-04-10,.,No value available
2005-04-11,38.720,
2005-04-12,38.660,
2005-04-13,38.686,
2005-04-14,38.890,
2005-04-15,39.246,
2005-04-16,.,No value available
2005-04-17,.,No value available
2005-04-18,39.595,
2005-04-19,39.825,
2005-04-20,39.500,
2005-04-21,39.535,
2005-04-22,39.590,
2005-04-23,.,No value available
2005-04-24,.,No value available
2005-04-25,39.800,
2005-04-26,39.695,
2005-04-27,39.620,
2005-04-28,39.863,
2005-04-29,39.435,
2005-04-30,.,No value available
2005-05-01,.,No value available
2005-05-02,39.345,
2005-05-03,39.270,
2005-05-04,38.890,
2005-05-05,38.804,
2005-05-06,38.760,
2005-05-07,.,No value available
2005-05-08,.,No value available
2005-05-09,38.645,
2005-05-10,38.870,
2005-05-11,38.910,
2005-05-12,38.818,
2005-05-13,38.888,
2005-05-14,.,No value available
2005-05-15,.,No value available
2005-05-16,39.150,
2005-05-17,39.075,
2005-05-18,39.038,
2005-05-19,38.890,
2005-05-20,38.910,
2005-05-21,.,No value available
2005-05-22,.,No value available
2005-05-23,39.040,
2005-05-24,38.975,
2005-05-25,39.215,
2005-05-26,39.210,
2005-05-27,39.189,
2005-05-28,.,No value available
2005-05-29,.,No value available
2005-05-30,39.134,
2005-05-31,39.064,
2005-06-01,39.185,
2005-06-02,38.896,
2005-06-03,38.769,
2005-06-04,.,No value available
2005-06-05,.,No value available
2005-06-06,38.739,
2005-06-07,38.598,
2005-06-08,38.575,
2005-06-09,38.685,
2005-06-10,38.651,
2005-06-11,.,No value available
2005-06-12,.,No value available
2005-06-13,38.645,
2005-06-14,38.565,
2005-06-15,38.320,
2005-06-16,38.394,
2005-06-17,38.315,
2005-06-18,.,No value available
2005-06-19,.,No value available
2005-06-20,38.449,
2005-06-21,38.439,
2005-06-22,38.314,
2005-06-23,38.321,
2005-06-24,38.320,
2005-06-25,.,No value available
2005-06-26,.,No value available
2005-06-27,38.328,
2005-06-28,38.439,
2005-06-29,38.407,
2005-06-30,38.414,
2005-07-01,38.315,
2005-07-02,.,No value available
2005-07-03,.,No value available
2005-07-04,38.310,
2005-07-05,38.270,
2005-07-06,38.395,
2005-07-07,38.954,
2005-07-08,38.941,
2005-07-09,.,No value available
2005-07-10,.,No value available
2005-07-11,38.879,
2005-07-12,38.780,
2005-07-13,39.161,
2005-07-14,39.096,
2005-07-15,39.140,
2005-07-16,.,No value available
2005-07-17,.,No value available
2005-07-18,38.989,
2005-07-19,39.145,
2005-07-20,39.151,
2005-07-21,38.969,
2005-07-22,38.900,
2005-07-23,.,No value available
2005-07-24,.,No value available
2005-07-25,38.910,
2005-07-26,39.130,
2005-07-27,39.130,
2005-07-28,39.100,
2005-07-29,38.935,
2005-07-30,.,No value available
2005-07-31,.,No value available
2005-08-01,38.915,
2005-08-02,38.902,
2005-08-03,38.870,
2005-08-04,38.825,
2005-08-05,38.650,
2005-08-06,.,No value available
2005-08-07,.,No value available
2005-08-08,38.583,
2005-08-09,38.510,
2005-08-10,38.480,
2005-08-11,38.460,
2005-08-12,38.515,
2005-08-13,.,No value available
2005-08-14,.,No value available
2005-08-15,38.499,
2005-08-16,38.401,
2005-08-17,38.603,
2005-08-18,38.580,
2005-08-19,38.605,
2005-08-20,.,No value available
2005-08-21,.,No value available
2005-08-22,38.590,
2005-08-23,38.800,
2005-08-24,38.808,
2005-08-25,38.865,
2005-08-26,38.823,
2005-08-27,.,No value available
2005-08-28,.,No value available
2005-08-29,38.811,
2005-08-30,38.792,
2005-08-31,38.765,
2005-09-01,38.550,
2005-09-02,38.535,
2005-09-03,.,No value available
2005-09-04,.,No value available
2005-09-05,38.229,
2005-09-06,38.265,
2005-09-07,38.240,
2005-09-08,38.145,
2005-09-09,38.140,
2005-09-10,.,No value available
2005-09-11,.,No value available
2005-09-12,38.183,
2005-09-13,38.510,
2005-09-14,38.455,
2005-09-15,38.448,
2005-09-16,38.347,
2005-09-17,.,No value available
2005-09-18,.,No value available
2005-09-19,38.430,
2005-09-20,38.460,
2005-09-21,38.445,
2005-09-22,38.499,
2005-09-23,38.600,
2005-09-24,.,No value available
2005-09-25,.,No value available
2005-09-26,38.587,
2005-09-27,38.588,
2005-09-28,38.775,
2005-09-29,38.870,
2005-09-30,38.790,
2005-10-01,.,No value available
2005-10-02,.,No value available
2005-10-03,38.852,
2005-10-04,38.815,
2005-10-05,38.788,
2005-10-06,38.960,
2005-10-07,38.943,
2005-10-08,.,No value available
2005-10-09,.,No value available
2005-10-10,38.845,
2005-10-11,38.767,
2005-10-12,38.840,
2005-10-13,38.949,
2005-10-14,38.925,
2005-10-15,.,No value available
2005-10-16,.,No value available
2005-10-17,38.880,
2005-10-18,38.923,
2005-10-19,39.013,
2005-10-20,38.933,
2005-10-21,38.926,
2005-10-22,.,No value available
2005-10-23,.,No value available
2005-10-24,38.888,
2005-10-25,38.943,
2005-10-26,39.060,
2005-10-27,39.033,
2005-10-28,39.068,
2005-10-29,.,No value available
2005-10-30,.,No value available
2005-10-31,39.038,
2005-11-01,39.042,
2005-11-02,39.000,
2005-11-03,38.930,
2005-11-04,38.931,
2005-11-05,.,No value available
2005-11-06,.,No value available
2005-11-07,38.975,
2005-11-08,38.950,
2005-11-09,38.921,
2005-11-10,38.953,
2005-11-11,38.927,
2005-11-12,.,No value available
2005-11-13,.,No value available
2005-11-14,38.904,
2005-11-15,38.845,
2005-11-16,38.730,
2005-11-17,38.684,
2005-11-18,38.684,
2005-11-19,.,No value available
2005-11-20,.,No value available
2005-11-21,38.700,
2005-11-22,38.700,
2005-11-23,38.580,
2005-11-24,38.495,
2005-11-25,38.455,
2005-11-26,.,No value available
2005-11-27,.,No value available
2005-11-28,37.751,
2005-11-29,37.868,
2005-11-30,37.893,
2005-12-01,37.894,
2005-12-02,37.852,
2005-12-03,.,No value available
2005-12-04,.,No value available
2005-12-05,37.825,
2005-12-06,37.795,
2005-12-07,37.820,
2005-12-08,38.020,
2005-12-09,38.026,
2005-12-10,.,No value available
2005-12-11,.,No value available
2005-12-12,38.020,
2005-12-13,37.856,
2005-12-14,37.805,
2005-12-15,37.918,
2005-12-16,37.975,
2005-12-17,.,No value available
2005-12-18,.,No value available
2005-12-19,38.008,
2005-12-20,37.905,
2005-12-21,37.851,
2005-12-22,37.760,
2005-12-23,37.730,
2005-12-24,.,No value available
2005-12-25,.,No value available
2005-12-26,.,No value available
2005-12-27,37.705,
2005-12-28,37.798,
2005-12-29,37.870,
2005-12-30,37.880,
2005-12-31,.,No value available
2006-01-01,.,No value available
2006-01-02,37.865,
2006-01-03,37.705,
2006-01-04,37.656,
2006-01-05,37.645,
2006-01-06,37.608,
2006-01-07,.,No value available
2006-01-08,.,No value available
2006-01-09,37.400,
2006-01-10,37.465,
2006-01-11,37.380,
2006-01-12,37.405,
2006-01-13,37.520,
2006-01-14,.,No value available
2006-01-15,.,No value available
2006-01-16,37.477,
2006-01-17,37.538,
2006-01-18,37.620,
2006-01-19,37.570,
2006-01-20,37.475,
2006-01-21,.,No value available
2006-01-22,.,No value available
2006-01-23,37.476,
2006-01-24,37.390,
2006-01-25,37.215,
2006-01-26,37.320,
2006-01-27,37.360,
2006-01-28,.,No value available
2006-01-29,.,No value available
2006-01-30,37.360,
2006-01-31,37.370,
2006-02-01,37.279,
2006-02-02,37.371,
2006-02-03,37.365,
2006-02-04,.,No value available
2006-02-05,.,No value available
2006-02-06,37.341,
2006-02-07,37.580,
2006-02-08,37.650,
2006-02-09,37.558,
2006-02-10,37.465,
2006-02-11,.,No value available
2006-02-12,.,No value available
2006-02-13,37.545,
2006-02-14,37.553,
2006-02-15,37.395,
2006-02-16,37.370,
2006-02-17,37.345,
2006-02-18,.,No value available
2006-02-19,.,No value available
2006-02-20,37.298,
2006-02-21,37.263,
2006-02-22,37.445,
2006-02-23,37.320,
2006-02-24,37.285,
2006-02-25,.,No value available
2006-02-26,.,No value available
2006-02-27,37.271,
2006-02-28,37.108,
2006-03-01,36.975,
2006-03-02,36.950,
2006-03-03,37.160,
2006-03-04,.,No value available
2006-03-05,.,No value available
2006-03-06,37.178,
2006-03-07,37.439,
2006-03-08,37.584,
2006-03-09,37.527,
2006-03-10,37.605,
2006-03-11,.,No value available
2006-03-12,.,No value available
2006-03-13,37.630,
2006-03-14,37.600,
2006-03-15,37.508,
2006-03-16,37.495,
2006-03-17,37.330,
2006-03-18,.,No value available
2006-03-19,.,No value available
2006-03-20,37.398,
2006-03-21,37.473,
2006-03-22,37.660,
2006-03-23,37.438,
2006-03-24,37.583,
2006-03-25,.,No value available
2006-03-26,.,No value available
2006-03-27,37.565,
2006-03-28,37.740,
2006-03-29,37.850,
2006-03-30,37.670,
2006-03-31,37.630,
2006-04-01,.,No value available
2006-04-02,.,No value available
2006-04-03,37.490,
2006-04-04,37.515,
2006-04-05,37.519,
2006-04-06,37.480,
2006-04-07,37.410,
2006-04-08,.,No value available
2006-04-09,.,No value available
2006-04-10,37.550,
2006-04-11,37.365,
2006-04-12,37.385,
2006-04-13,37.490,
2006-04-14,.,No value available
2006-04-15,.,No value available
2006-04-16,.,No value available
2006-04-17,.,No value available
2006-04-18,37.480,
2006-04-19,37.380,
2006-04-20,37.235,
2006-04-21,37.170,
2006-04-22,.,No value available
2006-04-23,.,No value available
2006-04-24,37.120,
2006-04-25,37.100,
2006-04-26,37.260,
2006-04-27,37.395,
2006-04-28,37.395,
2006-04-29,.,No value available
2006-04-30,.,No value available
2006-05-01,.,No value available
2006-05-02,37.325,
2006-05-03,37.220,
2006-05-04,37.300,
2006-05-05,37.310,
2006-05-06,.,No value available
2006-05-07,.,No value available
2006-05-08,37.313,
2006-05-09,37.420,
2006-05-10,37.483,
2006-05-11,37.359,
2006-05-12,37.573,
2006-05-13,.,No value available
2006-05-14,.,No value available
2006-05-15,37.750,
2006-05-16,37.540,
2006-05-17,37.513,
2006-05-18,37.723,
2006-05-19,37.673,
2006-05-20,.,No value available
2006-05-21,.,No value available
2006-05-22,37.750,
2006-05-23,37.765,
2006-05-24,37.850,
2006-05-25,37.900,
2006-05-26,37.750,
2006-05-27,.,No value available
2006-05-28,.,No value available
2006-05-29,37.735,
2006-05-30,37.690,
2006-05-31,37.770,
2006-06-01,37.800,
2006-06-02,37.693,
2006-06-03,.,No value available
2006-06-04,.,No value available
2006-06-05,37.740,
2006-06-06,37.745,
2006-06-07,37.725,
2006-06-08,37.890,
2006-06-09,37.866,
2006-06-10,.,No value available
2006-06-11,.,No value available
2006-06-12,37.945,
2006-06-13,38.100,
2006-06-14,38.125,
2006-06-15,38.010,
2006-06-16,37.990,
2006-06-17,.,No value available
2006-06-18,.,No value available
2006-06-19,38.130,
2006-06-20,38.210,
2006-06-21,38.530,
2006-06-22,38.272,
2006-06-23,38.300,
2006-06-24,.,No value available
2006-06-25,.,No value available
2006-06-26,38.223,
2006-06-27,38.149,
2006-06-28,38.243,
2006-06-29,38.320,
2006-06-30,38.350,
2006-07-01,.,No value available
2006-07-02,.,No value available
2006-07-03,38.420,
2006-07-04,38.385,
2006-07-05,38.388,
2006-07-06,38.395,
2006-07-07,38.400,
2006-07-08,.,No value available
2006-07-09,.,No value available
2006-07-10,38.435,
2006-07-11,38.410,
2006-07-12,38.715,
2006-07-13,38.633,
2006-07-14,38.710,
2006-07-15,.,No value available
2006-07-16,.,No value available
2006-07-17,38.580,
2006-07-18,38.562,
2006-07-19,38.594,
2006-07-20,38.183,
2006-07-21,38.348,
2006-07-22,.,No value available
2006-07-23,.,No value available
2006-07-24,38.385,
2006-07-25,38.070,
2006-07-26,38.122,
2006-07-27,38.005,
2006-07-28,38.075,
2006-07-29,.,No value available
2006-07-30,.,No value available
2006-07-31,38.110,
2006-08-01,38.090,
2006-08-02,38.090,
2006-08-03,37.960,
2006-08-04,37.970,
2006-08-05,.,No value available
2006-08-06,.,No value available
2006-08-07,37.680,
2006-08-08,37.570,
2006-08-09,37.355,
2006-08-10,37.417,
2006-08-11,37.395,
2006-08-12,.,No value available
2006-08-13,.,No value available
2006-08-14,37.566,
2006-08-15,37.540,
2006-08-16,37.535,
2006-08-17,37.415,
2006-08-18,37.533,
2006-08-19,.,No value available
2006-08-20,.,No value available
2006-08-21,37.653,
2006-08-22,37.655,
2006-08-23,37.615,
2006-08-24,37.775,
2006-08-25,37.730,
2006-08-26,.,No value available
2006-08-27,.,No value available
2006-08-28,37.710,
2006-08-29,37.738,
2006-08-30,37.752,
2006-08-31,37.650,
2006-09-01,37.723,
2006-09-02,.,No value available
2006-09-03,.,No value available
2006-09-04,37.670,
2006-09-05,37.596,
2006-09-06,37.515,
2006-09-07,37.575,
2006-09-08,37.575,
2006-09-09,.,No value available
2006-09-10,.,No value available
2006-09-11,37.575,
2006-09-12,37.568,
2006-09-13,37.368,
2006-09-14,37.408,
2006-09-15,37.388,
2006-09-16,.,No value available
2006-09-17,.,No value available
2006-09-18,37.360,
2006-09-19,37.472,
2006-09-20,37.465,
2006-09-21,37.505,
2006-09-22,37.568,
2006-09-23,.,No value available
2006-09-24,.,No value available
2006-09-25,37.501,
2006-09-26,37.400,
2006-09-27,37.443,
2006-09-28,37.380,
2006-09-29,37.385,
2006-09-30,.,No value available
2006-10-01,.,No value available
2006-10-02,37.385,
2006-10-03,37.210,
2006-10-04,37.246,
2006-10-05,37.150,
2006-10-06,37.112,
2006-10-07,.,No value available
2006-10-08,.,No value available
2006-10-09,37.082,
2006-10-10,37.023,
2006-10-11,36.870,
2006-10-12,36.915,
2006-10-13,36.853,
2006-10-14,.,No value available
2006-10-15,.,No value available
2006-10-16,36.805,
2006-10-17,36.833,
2006-10-18,36.721,
2006-10-19,36.635,
2006-10-20,36.580,
2006-10-21,.,No value available
2006-10-22,.,No value available
2006-10-23,36.603,
2006-10-24,36.594,
2006-10-25,36.576,
2006-10-26,36.381,
2006-10-27,36.380,
2006-10-28,.,No value available
2006-10-29,.,No value available
2006-10-30,36.415,
2006-10-31,36.326,
2006-11-01,36.275,
2006-11-02,36.363,
2006-11-03,36.376,
2006-11-04,.,No value available
2006-11-05,.,No value available
2006-11-06,36.177,
2006-11-07,36.125,
2006-11-08,36.104,
2006-11-09,36.085,
2006-11-10,36.198,
2006-11-11,.,No value available
2006-11-12,.,No value available
2006-11-13,36.095,
2006-11-14,35.975,
2006-11-15,35.770,
2006-11-16,35.767,
2006-11-17,35.626,
2006-11-18,.,No value available
2006-11-19,.,No value available
2006-11-20,35.678,
2006-11-21,35.526,
2006-11-22,35.656,
2006-11-23,35.653,
2006-11-24,35.635,
2006-11-25,.,No value available
2006-11-26,.,No value available
2006-11-27,35.662,
2006-11-28,35.641,
2006-11-29,35.531,
2006-11-30,35.530,
2006-12-01,35.538,
2006-12-02,.,No value available
2006-12-03,.,No value available
2006-12-04,35.550,
2006-12-05,35.535,
2006-12-06,35.465,
2006-12-07,35.460,
2006-12-08,35.446,
2006-12-09,.,No value available
2006-12-10,.,No value available
2006-12-11,35.137,
2006-12-12,35.027,
2006-12-13,34.775,
2006-12-14,34.866,
2006-12-15,34.853,
2006-12-16,.,No value available
2006-12-17,.,No value available
2006-12-18,34.839,
2006-12-19,34.880,
2006-12-20,34.688,
2006-12-21,34.585,
2006-12-22,34.378,
2006-12-23,.,No value available
2006-12-24,.,No value available
2006-12-25,.,No value available
2006-12-26,.,No value available
2006-12-27,34.349,
2006-12-28,34.561,
2006-12-29,34.435,
2006-12-30,.,No value available
2006-12-31,.,No value available
2007-01-01,.,No value available
2007-01-02,34.383,
2007-01-03,34.321,
2007-01-04,34.400,
2007-01-05,34.425,
2007-01-06,.,No value available
2007-01-07,.,No value available
2007-01-08,34.431,
2007-01-09,34.335,
2007-01-10,34.599,
2007-01-11,34.548,
2007-01-12,34.698,
2007-01-13,.,No value available
2007-01-14,.,No value available
2007-01-15,34.815,
2007-01-16,34.767,
2007-01-17,35.065,
2007-01-18,34.837,
2007-01-19,34.620,
2007-01-20,.,No value available
2007-01-21,.,No value available
2007-01-22,34.475,
2007-01-23,34.756,
2007-01-24,34.970,
2007-01-25,35.178,
2007-01-26,35.225,
2007-01-27,.,No value available
2007-01-28,.,No value available
2007-01-29,35.268,
2007-01-30,35.278,
2007-01-31,35.120,
2007-02-01,34.910,
2007-02-02,34.877,
2007-02-03,.,No value available
2007-02-04,.,No value available
2007-02-05,34.799,
2007-02-06,34.527,
2007-02-07,34.518,
2007-02-08,34.583,
2007-02-09,34.590,
2007-02-10,.,No value available
2007-02-11,.,No value available
2007-02-12,34.705,
2007-02-13,34.397,
2007-02-14,34.358,
2007-02-15,34.373,
2007-02-16,34.276,
2007-02-17,.,No value available
2007-02-18,.,No value available
2007-02-19,34.250,
2007-02-20,34.320,
2007-02-21,34.286,
2007-02-22,34.286,
2007-02-23,34.356,
2007-02-24,.,No value available
2007-02-25,.,No value available
2007-02-26,34.478,
2007-02-27,34.465,
2007-02-28,34.440,
2007-03-01,34.436,
2007-03-02,34.334,
2007-03-03,.,No value available
2007-03-04,.,No value available
2007-03-05,34.420,
2007-03-06,34.383,
2007-03-07,34.330,
2007-03-08,33.925,
2007-03-09,34.058,
2007-03-10,.,No value available
2007-03-11,.,No value available
2007-03-12,34.062,
2007-03-13,34.063,
2007-03-14,34.026,
2007-03-15,33.969,
2007-03-16,33.961,
2007-03-17,.,No value available
2007-03-18,.,No value available
2007-03-19,32.898,
2007-03-20,33.234,
2007-03-21,33.390,
2007-03-22,33.355,
2007-03-23,33.582,
2007-03-24,.,No value available
2007-03-25,.,No value available
2007-03-26,33.628,
2007-03-27,33.591,
2007-03-28,33.518,
2007-03-29,33.381,
2007-03-30,33.340,
2007-03-31,.,No value available
2007-04-01,.,No value available
2007-04-02,33.286,
2007-04-03,33.267,
2007-04-04,33.474,
2007-04-05,33.427,
2007-04-06,.,No value available
2007-04-07,.,No value available
2007-04-08,.,No value available
2007-04-09,.,No value available
2007-04-10,33.474,
2007-04-11,33.397,
2007-04-12,33.428,
2007-04-13,33.497,
2007-04-14,.,No value available
2007-04-15,.,No value available
2007-04-16,33.360,
2007-04-17,33.436,
2007-04-18,33.458,
2007-04-19,33.566,
2007-04-20,33.456,
2007-04-21,.,No value available
2007-04-22,.,No value available
2007-04-23,33.533,
2007-04-24,33.655,
2007-04-25,33.655,
2007-04-26,33.579,
2007-04-27,33.655,
2007-04-28,.,No value available
2007-04-29,.,No value available
2007-04-30,33.727,
2007-05-01,.,No value available
2007-05-02,33.662,
2007-05-03,33.618,
2007-05-04,33.540,
2007-05-05,.,No value available
2007-05-06,.,No value available
2007-05-07,33.537,
2007-05-08,33.627,
2007-05-09,33.579,
2007-05-10,33.581,
2007-05-11,33.686,
2007-05-12,.,No value available
2007-05-13,.,No value available
2007-05-14,33.584,
2007-05-15,33.662,
2007-05-16,33.676,
2007-05-17,33.687,
2007-05-18,33.742,
2007-05-19,.,No value available
2007-05-20,.,No value available
2007-05-21,33.694,
2007-05-22,33.697,
2007-05-23,33.743,
2007-05-24,33.787,
2007-05-25,34.025,
2007-05-26,.,No value available
2007-05-27,.,No value available
2007-05-28,33.975,
2007-05-29,34.029,
2007-05-30,34.085,
2007-05-31,33.968,
2007-06-01,33.863,
2007-06-02,.,No value available
2007-06-03,.,No value available
2007-06-04,33.845,
2007-06-05,34.034,
2007-06-06,34.215,
2007-06-07,34.268,
2007-06-08,34.398,
2007-06-09,.,No value available
2007-06-10,.,No value available
2007-06-11,34.277,
2007-06-12,34.227,
2007-06-13,34.330,
2007-06-14,34.315,
2007-06-15,34.184,
2007-06-16,.,No value available
2007-06-17,.,No value available
2007-06-18,33.892,
2007-06-19,33.733,
2007-06-20,33.743,
2007-06-21,33.814,
2007-06-22,33.713,
2007-06-23,.,No value available
2007-06-24,.,No value available
2007-06-25,33.813,
2007-06-26,33.947,
2007-06-27,33.956,
2007-06-28,33.832,
2007-06-29,33.635,
2007-06-30,.,No value available
2007-07-01,.,No value available
2007-07-02,33.561,
2007-07-03,33.584,
2007-07-04,33.479,
2007-07-05,33.495,
2007-07-06,33.521,
2007-07-07,.,No value available
2007-07-08,.,No value available
2007-07-09,33.382,
2007-07-10,33.399,
2007-07-11,33.377,
2007-07-12,33.282,
2007-07-13,33.238,
2007-07-14,.,No value available
2007-07-15,.,No value available
2007-07-16,33.151,
2007-07-17,33.161,
2007-07-18,33.157,
2007-07-19,33.150,
2007-07-20,33.136,
2007-07-21,.,No value available
2007-07-22,.,No value available
2007-07-23,33.113,
2007-07-24,33.044,
2007-07-25,33.188,
2007-07-26,33.353,
2007-07-27,33.503,
2007-07-28,.,No value available
2007-07-29,.,No value available
2007-07-30,33.543,
2007-07-31,33.365,
2007-08-01,33.476,
2007-08-02,33.420,
2007-08-03,33.370,
2007-08-04,.,No value available
2007-08-05,.,No value available
2007-08-06,33.380,
2007-08-07,33.390,
2007-08-08,33.323,
2007-08-09,33.476,
2007-08-10,33.530,
2007-08-11,.,No value available
2007-08-12,.,No value available
2007-08-13,33.416,
2007-08-14,33.502,
2007-08-15,33.667,
2007-08-16,33.800,
2007-08-17,33.740,
2007-08-18,.,No value available
2007-08-19,.,No value available
2007-08-20,33.657,
2007-08-21,33.779,
2007-08-22,33.761,
2007-08-23,33.718,
2007-08-24,33.740,
2007-08-25,.,No value available
2007-08-26,.,No value available
2007-08-27,33.718,
2007-08-28,33.754,
2007-08-29,33.833,
2007-08-30,33.740,
2007-08-31,33.689,
2007-09-01,.,No value available
2007-09-02,.,No value available
2007-09-03,33.727,
2007-09-04,33.764,
2007-09-05,33.781,
2007-09-06,33.765,
2007-09-07,33.726,
2007-09-08,.,No value available
2007-09-09,.,No value available
2007-09-10,33.737,
2007-09-11,33.637,
2007-09-12,33.635,
2007-09-13,33.662,
2007-09-14,33.760,
2007-09-15,.,No value available
2007-09-16,.,No value available
2007-09-17,33.845,
2007-09-18,33.866,
2007-09-19,33.788,
2007-09-20,33.833,
2007-09-21,33.925,
2007-09-22,.,No value available
2007-09-23,.,No value available
2007-09-24,34.135,
2007-09-25,34.151,
2007-09-26,34.083,
2007-09-27,33.881,
2007-09-28,33.877,
2007-09-29,.,No value available
2007-09-30,.,No value available
2007-10-01,33.923,
2007-10-02,33.955,
2007-10-03,34.229,
2007-10-04,34.237,
2007-10-05,33.912,
2007-10-06,.,No value available
2007-10-07,.,No value available
2007-10-08,33.664,
2007-10-09,33.577,
2007-10-10,33.582,
2007-10-11,33.560,
2007-10-12,33.627,
2007-10-13,.,No value available
2007-10-14,.,No value available
2007-10-15,33.549,
2007-10-16,33.687,
2007-10-17,33.625,
2007-10-18,33.548,
2007-10-19,33.466,
2007-10-20,.,No value available
2007-10-21,.,No value available
2007-10-22,33.693,
2007-10-23,33.553,
2007-10-24,33.437,
2007-10-25,33.270,
2007-10-26,33.291,
2007-10-27,.,No value available
2007-10-28,.,No value available
2007-10-29,33.278,
2007-10-30,33.351,
2007-10-31,33.332,
2007-11-01,33.357,
2007-11-02,33.270,
2007-11-03,.,No value available
2007-11-04,.,No value available
2007-11-05,33.290,
2007-11-06,33.185,
2007-11-07,33.183,
2007-11-08,33.122,
2007-11-09,33.144,
2007-11-10,.,No value available
2007-11-11,.,No value available
2007-11-12,33.000,
2007-11-13,32.866,
2007-11-14,32.927,
2007-11-15,33.090,
2007-11-16,33.090,
2007-11-17,.,No value available
2007-11-18,.,No value available
2007-11-19,33.142,
2007-11-20,33.203,
2007-11-21,33.445,
2007-11-22,33.469,
2007-11-23,33.569,
2007-11-24,.,No value available
2007-11-25,.,No value available
2007-11-26,33.434,
2007-11-27,33.558,
2007-11-28,33.239,
2007-11-29,33.370,
2007-11-30,33.161,
2007-12-01,.,No value available
2007-12-02,.,No value available
2007-12-03,33.241,
2007-12-04,33.315,
2007-12-05,33.260,
2007-12-06,33.188,
2007-12-07,33.173,
2007-12-08,.,No value available
2007-12-09,.,No value available
2007-12-10,33.068,
2007-12-11,33.098,
2007-12-12,33.180,
2007-12-13,33.293,
2007-12-14,33.399,
2007-12-15,.,No value available
2007-12-16,.,No value available
2007-12-17,33.555,
2007-12-18,33.561,
2007-12-19,33.661,
2007-12-20,33.624,
2007-12-21,33.599,
2007-12-22,.,No value available
2007-12-23,.,No value available
2007-12-24,33.658,
2007-12-25,.,No value available
2007-12-26,.,No value available
2007-12-27,33.614,
2007-12-28,33.601,
2007-12-29,.,No value available
2007-12-30,.,No value available
2007-12-31,33.583,
2008-01-01,.,No value available
2008-01-02,33.586,
2008-01-03,33.446,
2008-01-04,33.339,
2008-01-05,.,No value available
2008-01-06,.,No value available
2008-01-07,33.418,
2008-01-08,33.413,
2008-01-09,33.328,
2008-01-10,33.314,
2008-01-11,33.268,
2008-01-12,.,No value available
2008-01-13,.,No value available
2008-01-14,33.277,
2008-01-15,33.364,
2008-01-16,33.465,
2008-01-17,33.680,
2008-01-18,33.693,
2008-01-19,.,No value available
2008-01-20,.,No value available
2008-01-21,33.882,
2008-01-22,33.948,
2008-01-23,33.907,
2008-01-24,33.525,
2008-01-25,33.489,
2008-01-26,.,No value available
2008-01-27,.,No value available
2008-01-28,33.585,
2008-01-29,33.659,
2008-01-30,33.661,
2008-01-31,33.775,
2008-02-01,33.408,
2008-02-02,.,No value available
2008-02-03,.,No value available
2008-02-04,33.314,
2008-02-05,33.379,
2008-02-06,33.400,
2008-02-07,33.675,
2008-02-08,33.536,
2008-02-09,.,No value available
2008-02-10,.,No value available
2008-02-11,33.256,
2008-02-12,33.110,
2008-02-13,33.032,
2008-02-14,32.931,
2008-02-15,33.019,
2008-02-16,.,No value available
2008-02-17,.,No value available
2008-02-18,32.900,
2008-02-19,33.051,
2008-02-20,33.177,
2008-02-21,33.060,
2008-02-22,32.814,
2008-02-23,.,No value available
2008-02-24,.,No value available
2008-02-25,32.803,
2008-02-26,32.779,
2008-02-27,32.817,
2008-02-28,32.790,
2008-02-29,32.530,
2008-03-01,.,No value available
2008-03-02,.,No value available
2008-03-03,32.540,
2008-03-04,32.380,
2008-03-05,32.369,
2008-03-06,32.680,
2008-03-07,32.617,
2008-03-08,.,No value available
2008-03-09,.,No value available
2008-03-10,32.379,
2008-03-11,32.347,
2008-03-12,32.320,
2008-03-13,32.309,
2008-03-14,32.302,
2008-03-15,.,No value available
2008-03-16,.,No value available
2008-03-17,32.478,
2008-03-18,32.408,
2008-03-19,32.524,
2008-03-20,32.774,
2008-03-21,.,No value available
2008-03-22,.,No value available
2008-03-23,.,No value available
2008-03-24,.,No value available
2008-03-25,32.663,
2008-03-26,32.633,
2008-03-27,32.556,
